*** CÓDIGO FONTE ***
Linha 1: #include <stdio.h>
Linha 2: int main()
Linha 3: {
Linha 4:     double firstNumber, secondNumber, productOfTwoNumbers;
Linha 5:     printf("Enter two numbers: ");
Linha 6: 
Linha 7:     // Stores two floating point numbers in variable firstNumber and secondNumber respectively
Linha 8:     scanf("%lf %lf",&firstNumber, &secondNumber);
Linha 9: 
Linha 10:     // Performs multiplication and stores the result in variable productOfTwoNumbers
Linha 11:     productOfTwoNumbers = firstNumber * secondNumber;
Linha 12: 
Linha 13:     // Result up to 2 decimal point is displayed using %.2lf
Linha 14:     printf("Product = %.2lf", productofTwoNumbers);
Linha 15: 
Linha 16:     return 0;
Linha 17: 
Linha 18: }
*** FIM DO CÓDIGO FONTE ***


*** LISTA DE CARACTERES ***
Caractere: '#', Tipo: especial
Caractere: 'i', Tipo: letra
Caractere: 'n', Tipo: letra
Caractere: 'c', Tipo: letra
Caractere: 'l', Tipo: letra
Caractere: 'u', Tipo: letra
Caractere: 'd', Tipo: letra
Caractere: 'e', Tipo: letra
Caractere: ' ', Tipo: espaco
Caractere: '<', Tipo: especial
Caractere: 's', Tipo: letra
Caractere: 't', Tipo: letra
Caractere: 'o', Tipo: letra
Caractere: '.', Tipo: especial
Caractere: 'h', Tipo: letra
Caractere: '>', Tipo: especial
Caractere: 'm', Tipo: letra
Caractere: 'a', Tipo: letra
Caractere: '(', Tipo: especial
Caractere: ')', Tipo: especial
Caractere: '{', Tipo: especial
Caractere: 'b', Tipo: letra
Caractere: 'f', Tipo: letra
Caractere: 'r', Tipo: letra
Caractere: 'N', Tipo: letra
Caractere: ',', Tipo: especial
Caractere: 'p', Tipo: letra
Caractere: 'O', Tipo: letra
Caractere: 'T', Tipo: letra
Caractere: 'w', Tipo: letra
Caractere: ';', Tipo: especial
Caractere: '"', Tipo: especial
Caractere: 'E', Tipo: letra
Caractere: ':', Tipo: especial
Caractere: '/', Tipo: especial
Caractere: 'S', Tipo: letra
Caractere: 'g', Tipo: letra
Caractere: 'v', Tipo: letra
Caractere: 'y', Tipo: letra
Caractere: '%', Tipo: especial
Caractere: '&', Tipo: especial
Caractere: 'P', Tipo: letra
Caractere: '=', Tipo: especial
Caractere: '*', Tipo: especial
Caractere: 'R', Tipo: letra
Caractere: '2', Tipo: digito
Caractere: '0', Tipo: digito
Caractere: '}', Tipo: especial
*** FIM DA LISTA DE CARACTERES ***


*** LISTA DE EVENTOS ***
1 - Tipo do evento: ler_codigo | ID: 1
524 - Tipo do evento: ler_char | ID: 2
525 - Tipo do evento: ler_char | ID: 2
526 - Tipo do evento: ler_char | ID: 2
527 - Tipo do evento: ler_char | ID: 2
528 - Tipo do evento: ler_char | ID: 2
529 - Tipo do evento: ler_char | ID: 2
530 - Tipo do evento: ler_char | ID: 2
531 - Tipo do evento: ler_char | ID: 2
532 - Tipo do evento: ler_char | ID: 2
533 - Tipo do evento: ler_char | ID: 2
534 - Tipo do evento: ler_char | ID: 2
535 - Tipo do evento: ler_char | ID: 2
536 - Tipo do evento: ler_char | ID: 2
537 - Tipo do evento: ler_char | ID: 2
538 - Tipo do evento: ler_char | ID: 2
539 - Tipo do evento: ler_char | ID: 2
540 - Tipo do evento: ler_char | ID: 2
541 - Tipo do evento: ler_char | ID: 2
542 - Tipo do evento: ler_char | ID: 2
543 - Tipo do evento: ler_char | ID: 2
544 - Tipo do evento: ler_char | ID: 2
545 - Tipo do evento: ler_char | ID: 2
546 - Tipo do evento: ler_char | ID: 2
*** FIM DA LISTA DE EVENTOS ***
